Name,B2,B6,B7,B9,B10,B11,B14,B15,BRBR
MH0150_GL0126373,1,1,1,0,1,0,1,0,1
O2.UC19-1_GL0066097,1,1,1,0,1,0,1,0,1
T2D-10A_GL0028958,1,1,1,0,1,0,1,0,1
483215.BACFIN_08570,1,1,1,0,1,0,0,0,1
MH0014_GL0025905,1,1,1,1,1,1,1,1,1
MH0010_GL0001485,1,1,1,0,1,0,0,0,0
MH0341_GL0028604,1,1,1,1,1,0,1,0,0
MH0002_GL0068333,1,1,1,1,0,0,1,0,1
411901.BACCAC_00028,1,1,1,0,1,0,1,0,1
O2.UC24-2_GL0084816,1,0,0,0,1,0,0,1,1
MH0012_GL0059413,1,1,1,0,1,0,1,0,1
MH0270_GL0048721,1,1,1,1,1,0,1,0,1
N103A_GL0059910,1,1,1,1,1,0,0,0,1
MH0188_GL0058943,1,1,1,1,1,0,1,0,1
716541.ECL_00237,1,1,1,1,1,1,1,1,1
T2D-198A_GL0045872,1,1,1,0,0,0,0,0,0
MH0156_GL0039033,1,1,1,0,1,0,1,0,1
MH0267_GL0117850,1,1,1,1,0,0,0,0,1
V1.UC59-0_GL0029467,1,0,1,1,0,0,1,0,1
O2.UC18-0_GL0003669,1,1,1,1,0,0,0,0,1
MH0002_GL0020592,1,1,1,1,0,0,1,0,1
MH0435_GL0136625,1,1,1,0,1,0,0,0,1
T2D-173A_GL0024712,1,1,1,0,1,0,1,0,0
550672.ECCG_00299,1,1,1,1,1,1,1,1,1
O2.UC50-0_GL0319774,1,1,1,1,1,0,0,0,1
O2.UC30-1_GL0100925,1,1,1,0,1,0,0,0,1
MH0067_GL0022153,1,1,1,0,1,0,0,0,1
MH0168_GL0055760,1,1,1,1,1,0,1,0,1
DOM005_GL0002164,1,1,1,0,1,0,1,0,1
MH0003_GL0110880,1,1,1,0,1,0,0,0,0
V1.UC51-0_GL0113682,1,1,1,1,1,0,0,0,1
MH0150_GL0077036,1,0,0,0,0,0,0,0,0
MH0002_GL0041460,1,1,1,1,0,0,1,0,1
V1.UC27-0_GL0075528,1,0,0,0,0,0,0,0,1
T2D-155A_GL0023781,1,1,1,1,1,0,0,0,1
MH0238_GL0033801,1,0,0,0,1,0,0,0,0
V1.FI28_GL0009001,1,1,1,0,0,0,0,0,0
BGI001A_GL0017652,1,1,1,0,1,0,0,0,1
MH0203_GL0189495,1,0,1,1,1,0,0,0,1
MH0179_GL0072360,1,0,1,1,1,0,0,0,0
O2.UC44-0_GL0070938,1,0,1,1,1,0,1,0,0
V1.CD44-0_GL0067225,1,1,1,0,1,0,0,0,0
MH0239_GL0059511,1,1,1,0,0,0,0,0,0
MH0187_GL0103371,1,0,1,1,1,0,0,0,0
MH0131_GL0005504,1,0,0,0,0,0,0,0,0
MH0332_GL0070795,1,0,1,0,1,0,0,0,0
MH0341_GL0044874,1,1,1,1,1,0,1,0,1
NLF014_GL0001164,1,1,0,0,0,0,0,0,0
MH0026_GL0002843,1,0,0,1,1,0,1,0,0
MH0288_GL0145856,1,1,1,0,1,0,0,0,0
MH0361_GL0110335,1,1,1,0,1,0,1,0,1
MH0039_GL0023252,1,0,1,0,1,0,0,0,0
MH0010_GL0032763,1,1,1,0,1,0,0,0,1
670892.EC3431_2376,1,1,1,1,1,1,1,1,1
MH0150_GL0077035,1,0,0,0,0,0,0,0,0
MH0041_GL0061714,1,1,1,1,1,0,0,0,1
V1.FI17_GL0209634,1,1,1,1,0,0,1,0,1
MH0019_GL0035230,1,0,1,0,1,0,1,0,0
MH0003_GL0043498,1,1,1,0,1,0,0,0,1
MH0239_GL0104769,1,1,1,0,0,0,0,0,1
V1.CD29-0_GL0003887,1,1,1,0,0,0,0,0,0
MH0060_GL0065520,1,1,1,1,0,0,1,0,1
MH0071_GL0068681,1,0,1,0,1,0,0,0,0
V1.UC21-4_GL0025859,1,1,0,1,1,1,1,1,1
MH0089_GL0072911,1,1,1,1,0,0,1,0,1
MH0260_GL0025624,1,1,0,1,1,1,1,1,1
N085A_GL0039907,1,0,1,1,1,0,0,0,0
O2.UC19-1_GL0066095,1,1,1,1,1,0,0,0,1
MH0193_GL0137815,1,1,1,1,0,0,0,0,0
SZEY-06A_GL0052030,1,1,1,1,1,0,1,0,1
NOF010_GL0064493,1,0,1,0,1,0,0,0,0
O2.UC18-0_GL0020811,1,1,0,0,0,0,0,0,0
ED13A_GL0075461,1,1,0,1,1,1,1,1,1
NLM022_GL0029471,1,0,0,1,1,0,0,0,1
MH0192_GL0168460,1,1,1,1,0,0,1,0,1
MH0243_GL0006298,1,0,1,1,1,0,0,0,0
O2.UC28-0_GL0129244,1,1,1,1,0,0,1,0,1
MH0009_GL0074959,1,0,1,0,0,0,0,0,0
T2D-103A_GL0042076,1,1,1,1,1,0,1,0,0
V1.FI03_GL0126081,1,0,1,1,1,0,1,0,1
MH0206_GL0136790,1,1,1,0,1,0,0,0,0
V1.CD38-0_GL0146784,1,1,1,0,0,0,0,0,0
V1.FI22_GL0070572,1,1,1,0,1,0,0,0,0
MH0393_GL0115551,1,0,0,0,0,0,0,0,1
T2D-73A_GL0008184,1,0,1,0,1,0,0,0,0
V1.CD21-4_GL0047051,1,0,0,0,0,0,0,0,0
O2.UC29-1_GL0134902,1,0,1,1,1,0,0,0,1
REV__O2.UC38-1_GL0108934,1,0,1,1,1,0,1,1,1
O2.UC7-0_GL0094420,1,0,1,0,1,0,0,0,0
545696.HOLDEFILI_01344,1,0,0,0,0,0,0,0,1
V1.FI18_GL0094903,1,0,0,1,0,0,0,0,1
O2.UC19-2_GL0094248,1,1,1,1,1,0,1,0,0
MH0058_GL0006616,1,0,0,0,1,0,0,0,0
V1.FI36_GL0191357,1,0,0,0,0,0,0,0,1
MH0025_GL0075363,1,0,0,0,1,0,0,0,0
1006551.KOX_07995,1,1,0,1,0,1,1,1,1
V1.CD38-0_GL0159648,1,0,1,0,1,0,0,0,0
V1.UC54-0_GL0227010,1,0,1,1,1,0,1,0,1
MH0104_GL0033445,1,1,0,1,0,1,1,1,1
199310.c1093,1,1,1,1,1,1,1,1,1
MH0002_GL0068326,1,1,1,1,0,0,1,0,1
O2.CD2-0-PT_GL0048880,1,1,0,1,1,1,1,1,1
MH0177_GL0036569,1,1,0,0,0,0,0,0,0
MH0148_GL0074547,1,0,0,0,0,0,0,0,0
MH0049_GL0018407,1,1,1,0,1,0,1,0,1
MH0003_GL0078036,1,0,1,0,1,0,0,0,0
MH0067_GL0066739,1,0,0,0,0,0,0,0,0
MH0008_GL0014608,1,0,0,1,1,1,1,1,1
T2D-135A_GL0059318,1,0,0,0,0,0,0,0,0
MH0356_GL0034713,1,0,1,0,0,0,0,0,0
V1.FI33_GL0063049,1,1,0,0,0,0,0,0,0
MH0326_GL0013794,1,0,1,0,1,0,0,0,0
MH0199_GL0096149,1,0,0,0,0,0,1,0,1
MH0006_GL0091516,1,0,0,0,0,0,0,0,0
MH0222_GL0118890,1,0,0,1,1,0,0,0,0
MH0013_GL0005134,1,1,1,1,1,0,0,0,0
MH0089_GL0028252,1,1,0,1,0,0,1,0,1
MH0026_GL0054990,1,0,1,0,1,0,0,0,1
MH0262_GL0111648,1,1,0,1,0,0,1,0,1
MH0016_GL0031834,1,0,0,0,0,0,0,0,1
NLM027_GL0000173,1,1,0,1,1,1,1,1,1
V1.CD7-0-PN_GL0008602,1,0,0,0,1,1,1,1,1
MH0086_GL0075294,1,1,1,1,0,0,0,0,0
MH0013_GL0005176,1,0,1,0,1,0,0,0,0
MH0270_GL0115739,1,1,1,0,1,0,1,0,0
MH0046_GL0036051,1,0,0,0,0,0,0,0,0
MH0002_GL0028950,1,1,1,1,0,0,1,0,1
T2D-59A_GL0086803,1,1,0,1,0,0,1,0,1
MH0099_GL0026076,1,0,0,1,1,0,0,0,0
MH0109_GL0036381,1,0,0,0,0,0,0,0,0
MH0002_GL0054682,1,1,0,1,0,0,0,0,1
MH0028_GL0023939,1,0,0,0,0,0,0,0,0
MH0014_GL0110432,1,1,0,1,0,1,1,1,1
MH0039_GL0019368,1,0,0,0,0,0,0,0,0
MH0010_GL0032494,1,1,1,0,1,0,0,0,0
T2D-81A_GL0012457,1,0,0,0,0,0,0,0,1
DLF008_GL0024033,1,1,0,1,0,0,1,0,0
MH0013_GL0024134,1,0,1,0,1,0,0,0,0
T2D-203A_GL0046197,1,1,0,0,0,0,0,0,0
MH0066_GL0010765,1,0,1,0,1,0,0,0,0
MH0364_GL0081115,1,1,0,0,0,0,0,0,1
MH0002_GL0022606,1,1,0,1,0,0,1,0,1
MH0068_GL0013021,1,1,1,0,1,0,0,0,0
MH0010_GL0023613,1,1,0,0,0,0,0,0,0
MH0002_GL0049858,1,1,0,1,0,0,1,0,1
MH0113_GL0079522,1,0,0,0,0,0,0,0,0
O2.UC4-1_GL0180535,1,0,0,0,0,0,0,0,0
MH0415_GL0017945,1,1,0,1,0,1,1,1,1
V1.UC23-1_GL0090652,1,0,1,0,0,0,0,0,1
MH0287_GL0189292,1,0,1,0,0,0,0,0,0
MH0002_GL0020591,1,1,0,1,0,0,1,0,1
MH0441_GL0067511,1,1,0,1,0,0,1,0,1
HT25A_GL0009473,1,0,0,0,0,0,0,0,0
MH0233_GL0033226,1,1,1,0,0,0,0,0,0
MH0033_GL0055185,1,0,0,0,0,0,0,0,0
MH0039_GL0027074,1,0,0,0,0,0,0,0,0
V1.CD34-0_GL0102330,1,0,1,0,0,0,0,0,0
MH0006_GL0032158,1,1,0,0,1,0,1,0,1
MH0039_GL0042967,1,0,0,0,0,0,0,0,0
O2.UC17-1_GL0084760,1,1,0,1,1,0,0,0,0
V1.UC41-0_GL0031140,0,1,0,0,0,0,0,0,0
O2.UC4-1_GL0166577,0,1,1,0,0,0,0,0,0
MH0050_GL0052288,0,1,1,0,1,0,0,0,0
MH0289_GL0081145,0,1,1,1,0,0,0,0,0
MH0055_GL0030858,0,1,1,0,0,0,0,0,0
DLM022_GL0089811,0,1,0,1,0,0,1,0,1
MH0192_GL0155472,0,1,1,1,0,0,1,0,1
MH0260_GL0148862,0,1,0,0,0,0,0,0,0
1006551.KOX_22955,0,1,0,0,0,0,0,1,0
MH0457_GL0179901,0,1,0,0,0,0,0,0,0
MH0150_GL0078775,0,1,1,1,1,0,0,0,0
MH0002_GL0066689,0,1,0,1,0,0,0,0,1
O2.UC15-1_GL0030467,0,1,1,0,1,0,0,0,0
MH0002_GL0016913,0,1,0,1,0,0,1,0,1
MH0351_GL0096539,0,1,0,1,0,0,1,0,1
556268.OFAG_01944,0,1,0,0,0,0,0,0,1
V1.UC1-0_GL0030498,0,1,0,0,0,0,0,0,0
MH0089_GL0003091,0,1,0,1,0,0,0,0,1
DLM016_GL0038610,0,1,0,1,0,1,1,1,0
MH0010_GL0032493,0,1,0,0,1,0,0,0,0
226186.BT_4247,0,1,1,1,1,0,1,0,0
MH0182_GL0053367,0,1,0,1,0,0,1,0,1
MH0002_GL0046076,0,1,0,0,0,0,0,0,1
MH0124_GL0022709,0,1,0,1,0,0,1,0,1
MH0375_GL0114675,0,1,0,1,0,0,0,0,1
MH0041_GL0017839,0,1,1,1,1,0,1,0,0
HT8A_GL0072212,0,1,0,1,0,0,0,0,1
MH0002_GL0029421,0,1,0,0,0,0,0,0,1
MH0002_GL0046424,0,1,0,0,0,0,0,0,1
O2.UC6-2_GL0057888,0,1,1,0,0,0,0,0,1
MH0002_GL0007882,0,1,0,0,0,0,0,0,1
N087A_GL0078611,0,1,0,1,1,1,1,1,1
MH0013_GL0019938,0,1,0,0,0,0,0,0,0
MH0066_GL0053099,0,1,0,0,0,0,0,0,1
MH0196_GL0196236,0,1,0,0,0,0,0,0,1
MH0002_GL0020653,0,1,0,1,0,0,0,0,1
MH0066_GL0037400,0,1,0,1,0,0,0,0,1
MH0013_GL0037461,0,1,0,1,1,0,0,0,1
MH0002_GL0026540,0,1,0,1,0,0,0,0,1
199310.c4900,0,1,0,1,1,1,1,1,1
MH0071_GL0060761,0,1,1,1,0,0,0,0,0
MH0002_GL0028621,0,1,0,1,0,0,0,0,1
MH0002_GL0041462,0,1,0,1,0,0,1,0,1
MH0089_GL0097635,0,1,0,1,0,0,0,0,1
MH0016_GL0053214,0,1,1,1,1,0,1,0,1
MH0010_GL0009891,0,1,1,0,1,0,0,0,0
NOM023_GL0019281,0,1,1,0,1,0,0,0,0
O2.UC46-2_GL0146529,0,1,0,0,0,0,0,0,0
O2.UC40-1_GL0179261,0,1,0,1,0,0,0,0,1
MH0054_GL0077266,0,1,0,1,0,0,1,0,1
MH0041_GL0029127,0,1,1,0,0,0,0,0,0
MH0026_GL0002842,0,1,1,1,0,0,1,0,1
V1.CD3-0-PN_GL0076042,0,1,0,0,0,0,0,0,0
MH0037_GL0042559,0,1,0,1,0,0,1,0,1
MH0199_GL0004456,0,1,0,0,0,0,0,0,0
MH0230_GL0062960,0,1,0,1,0,0,0,0,1
MH0371_GL0066116,0,1,1,0,1,0,1,0,1
MH0106_GL0093041,0,1,1,0,1,0,1,0,1
MH0002_GL0069446,0,1,0,1,0,0,1,0,1
T2D-19A_GL0079441,0,1,0,0,0,0,0,0,0
MH0350_GL0143198,0,0,1,0,0,0,0,0,0
NLM023_GL0007606,0,0,1,0,0,0,0,0,0
MH0359_GL0154558,0,0,1,0,1,0,0,0,0
MH0122_GL0011708,0,0,1,0,1,0,0,0,0
MH0267_GL0032976,0,0,1,0,1,0,0,0,0
V1.FI25_GL0126769,0,0,1,1,1,0,1,0,0
V1.CD1-0-PN_GL0073475,0,0,1,0,1,0,0,0,0
MH0054_GL0051226,0,0,1,0,1,0,1,0,0
O2.UC50-2_GL0115215,0,0,1,1,1,0,0,0,0
V1.UC8-0_GL0057512,0,0,1,0,0,0,0,0,0
N087A_GL0084214,0,0,1,0,1,0,0,0,0
MH0109_GL0006162,0,0,1,0,1,0,0,0,0
MH0197_GL0111665,0,0,1,0,0,0,0,0,0
DOM001_GL0042947,0,0,1,0,1,0,0,0,0
MH0068_GL0019773,0,0,1,0,1,0,0,0,0
MH0325_GL0061646,0,0,1,0,1,0,0,0,0
T2D-154A_GL0082729,0,0,1,0,0,0,0,0,0
MH0224_GL0028391,0,0,1,0,1,0,0,0,0
MH0108_GL0078699,0,0,1,0,0,0,0,0,0
MH0246_GL0084481,0,0,1,0,0,0,0,0,0
V1.CD43-0_GL0026127,0,0,1,0,1,0,0,0,0
MH0188_GL0159025,0,0,1,0,0,0,0,0,0
V1.FI36_GL0058380,0,0,1,0,0,0,1,0,1
MH0433_GL0042968,0,0,1,0,0,0,0,0,0
DOM017_GL0050578,0,0,1,0,0,0,0,0,0
