Name,B2,B6,B7,B9,B10,B11,B14,B15,BRBR
MH0230_GL0126309,0,0,1,0,0,0,0,0,0
MH0105_GL0041951,0,0,1,0,1,0,0,0,0
MH0074_GL0012958,0,0,1,0,1,0,1,0,1
O2.UC36-0_GL0121483,0,0,1,1,0,0,0,0,0
MH0239_GL0084186,0,0,1,0,0,0,0,0,0
MH0204_GL0164549,0,0,1,0,0,0,0,0,0
MH0314_GL0088362,0,0,1,0,0,0,0,0,0
T2D-135A_GL0072715,0,0,1,0,1,0,0,0,0
MH0438_GL0227840,0,0,1,0,0,0,0,0,0
MH0128_GL0019168,0,0,1,0,1,0,0,0,0
MH0421_GL0134823,0,0,1,0,1,0,0,0,0
T2D-135A_GL0061722,0,0,1,0,1,0,0,0,0
T2D-176A_GL0057367,0,0,1,0,1,0,0,0,0
MH0054_GL0016504,0,0,1,0,1,0,0,0,0
N035A_GL0029628,0,0,1,0,0,0,0,0,0
MH0430_GL0010972,0,0,1,0,0,0,0,0,0
MH0389_GL0109617,0,0,1,0,0,0,0,0,0
O2.UC29-2_GL0108601,0,0,1,0,0,0,0,0,0
MH0309_GL0141986,0,0,1,0,0,0,0,0,0
MH0094_GL0066101,0,0,1,0,0,0,0,0,0
MH0041_GL0074364,0,0,1,0,0,0,0,0,0
O2.UC20-1_GL0192111,0,0,1,0,0,0,0,0,0
MH0298_GL0033265,0,0,1,0,1,0,0,0,0
MH0012_GL0194952,0,0,1,0,1,0,0,0,0
V1.UC61-0_GL0055286,0,0,1,0,0,0,0,0,0
MH0013_GL0031262,0,0,1,0,0,0,0,0,0
MH0041_GL0027131,0,0,1,0,1,0,0,0,0
MH0444_GL0019402,0,0,1,0,0,0,0,0,0
N042A_GL0006141,0,0,1,1,0,0,0,0,0
MH0192_GL0149308,0,0,1,0,0,0,0,0,0
762983.HMPREF9444_01603,0,0,1,0,1,0,0,0,0
908338.HMPREF9286_0405,0,0,1,1,0,0,0,0,0
MH0204_GL0047283,0,0,0,1,1,1,1,1,1
MH0095_GL0005196,0,0,0,1,1,1,1,1,1
T2D-108A_GL0061850,0,0,0,1,0,1,1,1,0
MH0425_GL0031039,0,0,0,1,1,1,1,1,1
716541.ECL_00244,0,0,0,1,0,1,1,1,1
MH0014_GL0016890,0,0,0,1,0,0,0,0,0
945360.SGF_03558,0,0,0,1,0,1,1,1,1
NLM027_GL0063800,0,0,0,1,0,1,1,1,0
MH0425_GL0117863,0,0,0,1,0,1,1,1,0
O2.UC48-1_GL0153284,0,0,0,1,0,1,1,1,0
DOF012_GL0049886,0,0,0,1,0,1,1,1,0
MH0014_GL0062875,0,0,0,1,0,1,1,1,0
T2D-45A_GL0143625,0,0,0,1,0,1,1,1,0
DLM016_GL0022322,0,0,0,1,0,1,1,1,1
O2.UC49-0_GL0119953,0,0,0,1,0,0,0,0,0
V1.CD3-3-PN_GL0072172,0,0,0,1,0,1,1,1,0
V1.UC39-4_GL0062806,0,0,0,1,0,1,1,1,0
585054.EFER_0954,0,0,0,1,0,1,1,1,0
585054.EFER_1094,0,0,0,1,0,1,1,1,0
MH0303_GL0057916,0,0,0,1,0,1,1,1,0
DLF002_GL0049242,0,0,0,1,0,1,1,1,0
V1.UC21-4_GL0044713,0,0,0,1,0,1,1,1,0
MH0014_GL0034995,0,0,0,1,1,1,1,1,1
749542.HMPREF9545_05211,0,0,0,1,0,1,0,1,1
358708.Sd1012_2684,0,0,0,1,0,1,1,1,0
ED20A_GL0036019,0,0,0,1,0,1,0,1,0
V1.FI02_GL0179477,0,0,0,1,1,1,1,1,1
MH0358_GL0140366,0,0,0,1,0,1,1,1,0
670890.ECLT68_0960,0,0,0,1,0,1,1,1,0
T2D-102A_GL0144164,0,0,0,1,0,1,1,1,1
1028307.EAE_11380,0,0,0,1,0,1,0,1,0
MH0402_GL0098139,0,0,0,1,0,1,1,1,0
MH0425_GL0119426,0,0,0,1,0,1,1,1,0
1028307.EAE_04955,0,0,0,1,0,1,1,1,0
358708.Sd1012_0249,0,0,0,1,0,1,1,1,0
T2D-108A_GL0130817,0,0,0,1,0,1,1,1,0
MH0425_GL0061753,0,0,0,1,0,1,0,1,0
DOM005_GL0005117,0,0,0,1,0,1,1,1,0
MH0014_GL0062879,0,0,0,1,0,1,1,1,1
MH0247_GL0113633,0,0,0,1,0,1,1,1,0
521000.PROVRETT_08319,0,0,0,1,0,1,1,1,0
MH0247_GL0096506,0,0,0,1,0,1,1,1,0
MH0260_GL0151390,0,0,0,1,0,1,1,1,0
MH0367_GL0153080,0,0,0,1,0,0,0,0,0
1045856.EcWSU1_02748,0,0,0,1,0,1,0,1,0
SZEY-07A_GL0013792,0,0,0,1,0,1,1,1,0
NLM003_GL0033911,0,0,0,1,0,1,1,1,0
T2D-108A_GL0064908,0,0,0,1,0,1,1,1,1
SZEY-68A_GL0081369,0,0,0,1,0,1,1,1,0
MH0037_GL0044862,0,0,0,1,0,0,0,0,1
REV__O2.UC48-0_GL0167293,0,0,0,1,0,0,0,0,0
O2.UC3-1_GL0171672,0,0,0,1,0,0,0,0,1
V1.FI33_GL0111476,0,0,0,1,0,0,0,0,1
MH0293_GL0038915,0,0,0,1,0,0,0,0,1
MH0002_GL0031684,0,0,0,1,0,0,0,0,1
MH0348_GL0004763,0,0,0,1,0,0,0,0,1
V1.CD5-0-PN_GL0040311,0,0,0,1,0,0,0,0,0
MH0268_GL0157116,0,0,0,1,0,0,0,0,0
MH0012_GL0010736,0,0,0,1,0,0,0,0,1
MH0159_GL0056846,0,0,0,1,0,0,0,0,1
MH0420_GL0118357,0,0,0,1,0,0,0,0,0
NOF005_GL0017301,0,0,0,1,0,0,0,0,0
MH0002_GL0030974,0,0,0,1,0,0,0,0,1
MH0089_GL0003092,0,0,0,1,0,0,0,0,1
MH0020_GL0063554,0,0,0,1,0,0,0,0,1
MH0002_GL0031685,0,0,0,1,0,0,0,0,1
MH0003_GL0058531,0,0,0,1,1,0,1,0,0
V1.CD3-0-PT_GL0067326,0,0,0,1,0,0,0,0,1
MH0002_GL0007885,0,0,0,1,0,0,0,0,1
MH0013_GL0012920,0,0,0,1,1,0,0,0,0
V1.FI06_GL0110308,0,0,0,1,0,0,0,0,0
HT14A_GL0031928,0,0,0,1,0,0,0,0,0
HT25A_GL0014282,0,0,0,0,1,1,1,1,0
V1.UC39-4_GL0015279,0,0,0,0,1,0,0,0,0
NOM004_GL0032174,0,0,0,0,1,1,1,1,0
MH0108_GL0070803,0,0,0,0,1,0,0,0,0
MH0097_GL0018656,0,0,0,0,1,1,1,1,1
NLF008_GL0036555,0,0,0,0,1,1,1,1,0
MH0006_GL0139493,0,0,0,0,1,0,0,0,0
MH0001_GL0010989,0,0,0,0,1,0,0,0,0
T2D-63A_GL0077370,0,0,0,0,1,0,0,0,0
O2.CD1-0_GL0175299,0,0,0,0,1,0,0,0,0
V1.UC57-0_GL0188433,0,0,0,0,1,0,0,0,0
V1.CD21-4_GL0040790,0,0,0,0,1,0,0,0,0
MH0222_GL0025387,0,0,0,0,1,0,0,0,0
MH0181_GL0090161,0,0,0,0,1,0,0,0,0
REV__MH0020_GL0056952,0,0,0,0,1,0,0,0,0
MH0373_GL0193462,0,0,0,0,1,0,0,0,0
V1.CD12-3_GL0104604,0,0,0,0,1,0,0,0,0
MH0233_GL0035314,0,0,0,0,1,0,0,0,0
MH0076_GL0012504,0,0,0,0,1,0,0,0,0
MH0150_GL0060158,0,0,0,0,1,0,0,0,0
O2.UC11-0_GL0008057,0,0,0,0,1,0,0,0,0
V1.CD38-0_GL0136431,0,0,0,0,1,0,0,0,0
O2.UC58-2_GL0128138,0,0,0,0,1,0,0,0,0
O2.UC19-2_GL0005256,0,0,0,0,1,0,0,0,0
O2.UC22-2_GL0138063,0,0,0,0,1,0,0,0,0
MH0009_GL0028660,0,0,0,0,1,0,0,0,0
V1.UC54-0_GL0062080,0,0,0,0,1,0,0,0,0
MH0006_GL0158028,0,0,0,0,1,0,0,0,0
MH0067_GL0015536,0,0,0,0,1,0,0,0,0
MH0011_GL0053538,0,0,0,0,1,0,0,0,0
O2.UC16-1_GL0052335,0,0,0,0,1,0,0,0,0
MH0260_GL0123332,0,0,0,0,0,1,1,1,0
MH0315_GL0077237,0,0,0,0,0,1,1,1,1
MH0014_GL0021723,0,0,0,0,0,1,1,1,1
469595.CSAG_03074,0,0,0,0,0,1,0,1,0
MH0014_GL0023206,0,0,0,0,0,1,1,1,0
716541.ECL_04766,0,0,0,0,0,1,1,1,0
DLM009_GL0026039,0,0,0,0,0,1,1,0,1
NLM027_GL0006664,0,0,0,0,0,1,0,1,0
SZEY-40A_GL0027531,0,0,0,0,0,1,0,1,0
344609.SbBS512_E4840,0,0,0,0,0,1,1,1,0
SZEY-68A_GL0074034,0,0,0,0,0,1,1,1,0
MH0014_GL0051205,0,0,0,0,0,1,0,1,0
V1.UC21-4_GL0171651,0,0,0,0,0,1,0,1,0
670888.EC182770_3897,0,0,0,0,0,1,0,1,0
1045856.EcWSU1_01268,0,0,0,0,0,1,0,1,0
MH0014_GL0090883,0,0,0,0,0,1,1,1,0
V1.CD12-3_GL0042276,0,0,0,0,0,1,1,1,0
V1.CD3-0-PT_GL0064204,0,0,0,0,0,1,0,1,0
NLM027_GL0013245,0,0,0,0,0,1,0,1,0
MH0093_GL0006187,0,0,0,0,0,1,1,1,0
V1.UC33-0_GL0166019,0,0,0,0,0,1,1,1,0
MH0238_GL0152293,0,0,0,0,0,1,0,0,0
N085A_GL0043308,0,0,0,0,0,1,1,1,0
V1.CD41-0_GL0112566,0,0,0,0,0,1,0,1,0
585054.EFER_3488,0,0,0,0,0,1,1,1,0
V1.CD53-0_GL0070419,0,0,0,0,0,1,0,1,0
MH0014_GL0111040,0,0,0,0,0,1,0,1,0
MH0260_GL0008681,0,0,0,0,0,1,0,1,0
NLM027_GL0015368,0,0,0,0,0,1,1,1,0
N062A_GL0001728,0,0,0,0,0,1,0,0,0
V1.UC39-4_GL0117865,0,0,0,0,0,1,0,0,0
T2D-108A_GL0186653,0,0,0,0,0,1,0,1,0
V1.CD3-0-PT_GL0033434,0,0,0,0,0,1,0,1,0
469595.CSAG_03217,0,0,0,0,0,1,0,0,0
O2.UC38-0_GL0029569,0,0,0,0,0,1,0,1,0
T2D-10A_GL0052065,0,0,0,0,0,1,1,1,0
NLM027_GL0010330,0,0,0,0,0,1,1,1,0
926026.ECO5101_21102,0,0,0,0,0,1,0,0,0
469595.CSAG_02141,0,0,0,0,0,1,0,1,0
SZEY-48A_GL0076491,0,0,0,0,0,1,0,0,0
469613.HMPREF0864_03509,0,0,0,0,0,1,0,1,0
373384.SFV_0152,0,0,0,0,0,1,1,1,0
SZEY-93A_GL0037067,0,0,0,0,0,1,0,1,0
199310.c2321,0,0,0,0,0,1,1,0,1
469613.HMPREF0864_03523,0,0,0,0,0,1,0,0,0
DOF008_GL0020777,0,0,0,0,0,1,0,1,0
NOM009_GL0077930,0,0,0,0,0,1,0,0,0
MH0179_GL0011561,0,0,0,0,0,1,0,0,0
199310.c0426,0,0,0,0,0,1,0,0,0
NLM027_GL0088357,0,0,0,0,0,1,0,0,0
NLM027_GL0035026,0,0,0,0,0,1,0,1,0
290338.CKO_02431,0,0,0,0,0,1,0,1,0
MH0415_GL0126448,0,0,0,0,0,1,1,0,0
MH0221_GL0061395,0,0,0,0,0,0,1,1,0
O2.UC26-0_GL0079287,0,0,0,0,0,0,1,0,1
O2.UC26-0_GL0013263,0,0,0,0,0,0,1,0,0
199310.c1707,0,0,0,0,0,0,1,0,0
MH0247_GL0084290,0,0,0,0,0,0,1,0,0
MH0260_GL0026021,0,0,0,0,0,0,1,0,0
V1.CD51-0_GL0119846,0,0,0,0,0,0,1,0,0
MH0188_GL0054470,0,0,0,0,0,0,1,0,0
585057.ECIAI39_3171,0,0,0,0,0,0,1,0,0
199310.c2071,0,0,0,0,0,0,1,1,0
MH0113_GL0044190,0,0,0,0,0,0,1,0,0
MH0301_GL0152303,0,0,0,0,0,0,1,0,0
NOF013_GL0053862,0,0,0,0,0,0,1,0,0
MH0108_GL0011167,0,0,0,0,0,0,1,0,0
MH0113_GL0052171,0,0,0,0,0,0,1,0,0
MH0089_GL0005494,0,0,0,0,0,0,1,0,1
V1.CD3-3-PN_GL0045285,0,0,0,0,0,0,1,0,0
MH0012_GL0068496,0,0,0,0,0,0,1,0,0
O2.UC48-2_GL0067596,0,0,0,0,0,0,1,0,0
411464.DESPIG_02773,0,0,0,0,0,0,1,0,0
MH0006_GL0176047,0,0,0,0,0,0,1,0,0
O2.UC53-0_GL0020536,0,0,0,0,0,0,1,0,0
O2.UC5-1_GL0081980,0,0,0,0,0,0,1,0,0
MH0131_GL0090479,0,0,0,0,0,0,1,0,0
1045856.EcWSU1_01757,0,0,0,0,0,0,0,1,0
T2D-108A_GL0143708,0,0,0,0,0,0,0,1,0
SZEY-40A_GL0050204,0,0,0,0,0,0,0,1,0
MH0424_GL0055900,0,0,0,0,0,0,0,1,0
MH0315_GL0041710,0,0,0,0,0,0,0,1,0
NLM027_GL0025536,0,0,0,0,0,0,0,1,0
MH0179_GL0019794,0,0,0,0,0,0,0,1,0
MH0014_GL0097162,0,0,0,0,0,0,0,1,0
MH0008_GL0003052,0,0,0,0,0,0,0,1,0
MH0002_GL0041961,0,0,0,0,0,0,0,0,1
MH0002_GL0017842,0,0,0,0,0,0,0,0,1
NOF008_GL0092057,0,0,0,0,0,0,0,0,1
MH0002_GL0038787,0,0,0,0,0,0,0,0,1
MH0002_GL0031448,0,0,0,0,0,0,0,0,1
MH0089_GL0060198,0,0,0,0,0,0,0,0,1
MH0002_GL0041960,0,0,0,0,0,0,0,0,1
V1.FI01_GL0122177,0,0,0,0,0,0,0,0,1
O2.UC3-1_GL0103798,0,0,0,0,0,0,0,0,1
MH0391_GL0010613,0,0,0,0,0,0,0,0,1
V1.FI16_GL0187684,0,0,0,0,0,0,0,0,1
V1.CD51-0_GL0006732,0,0,0,0,0,0,0,0,1
MH0328_GL0056370,0,0,0,0,0,0,0,0,1
MH0002_GL0049859,0,0,0,0,0,0,0,0,1
MH0424_GL0071781,0,0,0,0,0,0,0,0,1
N037A_GL0132291,0,0,0,0,0,0,0,0,1
MH0066_GL0074156,0,0,0,0,0,0,0,0,1
457390.HMPREF9010_03752,0,0,0,0,0,0,0,0,1
MH0153_GL0109080,0,0,0,0,0,0,0,0,1
MH0188_GL0022148,0,0,0,0,0,0,0,0,1
MH0277_GL0014166,0,0,0,0,0,0,0,0,1
MH0351_GL0077445,0,0,0,0,0,0,0,0,1
MH0086_GL0026524,0,0,0,0,0,0,0,0,1
V1.CD52-0_GL0113564,0,0,0,0,0,0,0,0,1
